"https://www.hydraspecma.com/store/se/sv/find/item/0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"<div id=""cookie-information-template-wrapper"" style=""display: block;"">"
<style>
/**
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
**/
".noScroll,.noScroll body{"
overflow:hidden !important;
position: relative;
height: 100%;
}
#coi-banner-wrapper * {
-webkit-font-smoothing: antialiased;
box-sizing: border-box;
white-space: normal;
text-align: left;
line-height: normal;
}
#coi-banner-wrapper *:focus{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
#coi-banner-wrapper button:focus{
outline:1 !important;
}
.coi-banner__wrapper:focus {
outline: none;
}
#Coi-Renew {
display: none;
box-sizing: border-box;
position: fixed;
left: 0;
bottom: 0;
width: 60px;
height: 60px;
background: #fff;
z-index: 99999999999;
padding: 10px;
border:0;
cursor: pointer;
border-top-right-radius: 50%;
transform: scale(.7);
transform-origin: bottom left;
transition: all .3s ease;
}
#Coi-Renew:hover {
transform: scale(1);
}
#Coi-Renew svg {
width: 100%;
}
#Coi-Renew .renew_path {
fill: #1C771C !important;
}
#coiOverlay {
"background: rgba(0, 0, 0, .7);"
display: flex;
position: fixed;
top: 0;
left: 0;
width: 100%;
height: 100%;
justify-content: center;
align-items: center;
z-index: 99999999999;
padding: 20px;
box-sizing: border-box;
}
.coi-banner__wrapper {
width: 600px;
max-width: 100%;
max-height: 100%;
background: #fff;
overflow-x: hidden;
border-radius: 5px;
}
.coi-banner__wrapper a[href]:not([disabled]){
text-decoration:underline;
}
.coi-banner__wrapper::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-banner__wrapper::-webkit-scrollbar-track {
background-color: none;
}
.coi-banner__wrapper::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
".coi-banner__wrapper ul,.coi-banner__wrapper ol{"
padding:0;
list-style-position: inside;
}
.coi-banner__page {
background:#f6f6f6;
flex: 1;
flex-direction: column;
align-items: flex-end;
display:block;
height:100%;
color: #222;
font-size:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
.cookiedeclaration_wrapper{
padding:40px;
width: 100%;
}
.coi-banner__header{
display: flex;
width: 100%;
justify-content: space-between;
align-items: center;
margin-bottom: 40px;
flex-direction: row;
}
.coi-banner__header img{
max-width:100%;
}
.coi-banner__header a {
font-size: 12px !important;
text-decoration: none !important;
}
.coi-banner__maintext {
line-height: 1.1 !important;
font-size: 1em;
font-weight: 400;
}
.coi-banner__cookiedeclaration .coi-banner__maintext {
white-space: normal !important;
}
.coi-banner__headline {
display: block;
font-size: 1.8em;
line-height: 1.2em !important;
font-weight: 500;
margin-bottom: 20px;
}
.coi-banner__header .coi-banner__branding {
font-size: 9px;
color:#666;
}
.coi-banner__header .coi-banner__branding a {
display: block;
text-decoration: none !important;
color:#555 !important;
font-size: 10px;
font-weight:bold;
}
.coi-banner__page-footer {
background: #FFFFFF;
width: 100%;
padding: 30px 40px;
position: sticky;
position: -webkit-sticky;
top:0;
bottom: 0;
z-index: 99999;
}
.coi-button-group{
display: flex;
justify-content: space-between;
width: 100%;
}
.coi-toggle-group {
display: flex;
justify-content: center;
}
".coi-banner__accept,"
".coi-banner__decline,"
".coi-banner__lastpage,"
.coi-banner__nextpage {
color: #222;
padding: 15px 25px;
text-align: center !important;
cursor: pointer;
font-size: 14px;
display: flex;
align-items: center;
justify-content: center;
border-radius: 3px;
max-width: 50%;
margin: 10px 0;
min-width: 200px;
border:0;
background:none;
transition:all 300ms ease;
font-weight: bold;
text-transform: uppercase;
}
".coi-banner__lastpage,"
".coi-banner__nextpage,"
.coi-banner__decline {
border:solid 1px #dddddd;
background:#f6f6f6;
}
".coi-banner__lastpage:hover,"
".coi-banner__nextpage:hover,"
.coi-banner__decline:hover{
background:#dddddd;
}
.coi-banner__accept {
background: #FFCC00;
color: #fff;
text-decoration: none;
}
.coi-banner__accept:hover{
background: #E2B501;
}
"#show_details,#hide_details{"
color:#222222;
margin-top:10px;
border:0 !important;
padding:0 !important;
background:none !important;
text-decoration:underline;
cursor:pointer;
}
"#hide_details,#updateButton{"
display:none;
}
.coi-banner-consent-group{
padding:0 40px;
display:flex;
flex-direction:row;
justify-content:space-between;
}
.coi-banner-consent-field{
flex:1;
display:flex;
flex-direction:column;
justify-content:space-between;
border-right: solid 1px #ccc;
padding: 20px 0;
}
.coi-banner-consent-field:last-child{
border-right:0;
}
.coi-banner-consent-field div {
display: flex;
justify-content: center;
}
.consent-feld-name {
font-size: 14px;
font-weight: 500;
margin-bottom: 10px;
text-align: center !important;
}
/* Consent Toggles Start*/
.coi-checkboxes{
position:relative;
display:flex;
}
.coi-checkboxes input {
opacity: 0 !important;
position:absolute;
z-index:1;
width:100%;
height:100%;
cursor: pointer;
clip:initial !important;
left:0 !important;
top:0 !important;
display:block !important;
}
.coi-checkboxes input:focus + .checkbox-toggle{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
.coi-checkboxes .checkbox-toggle {
background: #aaa;
width: 65px;
height: 40px;
border-radius: 100px;
position: relative;
cursor: pointer;
transition: .3s ease;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle {
background: #1C771C;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle:before {
left: 30px;
background: #fff;
}
.coi-checkboxes input[type=checkbox]:disabled + .checkbox-toggle {
opacity:.3;
}
.coi-checkboxes .checkbox-toggle:before {
transition: .3s ease;
content: '';
width: 30px;
height: 30px;
position: absolute;
background: #fff;
left: 5px;
top: 5px;
box-sizing: border-box;
color: #333;
border-radius: 100px;
}
/* Consent Toggles End */
#coiConsentBannerCategoriesWrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
max-height:0;
min-height:0;
transition: all .3s ease-in-out;
overflow-x:hidden;
}
.cookiedeclaration_wrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
overflow-x:hidden;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-thumb,"
.cookiedeclaration_wrapper::-webkit-scrollbar-thumb{
background-color: #ccc !important;
border-radius: 5px;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-track,"
.cookiedeclaration_wrapper::-webkit-scrollbar-track{
background-color: none;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar,"
.cookiedeclaration_wrapper::-webkit-scrollbar{
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
.coi-consent-banner__categories-wrapper {
box-sizing: border-box;
position: relative;
}
.coi-consent-banner__category-container {
display: flex;
flex-direction: column;
margin-bottom: 20px;
padding:0 40px;
}
.coi-consent-banner__category-container:first-child{
padding-top:40px;
}
.coi-consent-banner__category-container:last-child {
margin-bottom: 0;
padding-bottom:40px;
}
.coi-consent-banner__name-container {
position: relative;
display: flex;
}
.coi-consent-banner__category-name {
cursor: pointer;
display: flex;
}
.coi-consent-banner__category-name h3{
font-weight: 600;
font-size: 14px !important;
padding:0px !important;
margin:0px !important;
word-break: break-word;
}
.coi-consent-banner__no-cookies {
margin: 0;
font-size: 1em;
}
.coi-consent-banner__category-name h3 {
margin-bottom: 30px;
min-width: 110px;
max-width: 110px;
word-break: keep-all;
}
".coi-consent-banner__name-container .ci-btn-tab-active, .coi-consent-banner__category-name:hover {"
color: #1C771C;
}
.coi-consent-banner__category-expander {
position: absolute;
opacity: 0;
z-index: -1;
}
.coi-consent-banner__category-expander:focus + .coi-consent-banner__name-container{
outline:solid 1px #4D90FE;
}
.coi-consent-banner__description-container {
display:none;
width: 100%;
align-self: flex-end;
}
.tab-panel-active{
display:block;
}
.coi-consent-banner__description-container::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-consent-banner__description-container::-webkit-scrollbar-track {
background-color: none;
}
.coi-consent-banner__description-container::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
display: none;
}
.coi-consent-banner__category-description {
padding: 0 0 0 20px;
background: 0 0;
color: #222;
line-height: 20px;
font-size: 14px;
font-weight: 400;
}
".cookie-details__detail-container, .cookie-details__detail-container a {"
font-size: 13px;
flex: 1;
word-break: break-word;
display: flex;
}
.cookie-details__detail-title {
font-weight: 700;
min-width: 150px;
max-width: 150px;
flex: 2;
padding-right: 5px;
}
.cookie-details__detail-container-data-processor-name{
font-size:1em;
font-weight:bold;
}
.cookie-details__detail-content {
flex: 4;
}
.coi-consent-banner__found-cookies {
display: flex;
flex-direction: column;
}
.coi-consent-banner__cookie-details {
color: #666666;
flex-direction: column;
padding: 20px 0;
line-height: 16px;
}
.ci-arrow {
border: solid #222;
border-width: 0 3px 3px 0;
display: inline-block;
padding: 3px;
transition: all .3s ease;
margin-right: 10px;
margin-bottom: 10px;
width: 10px;
height: 10px;
transform: rotate(45deg);
-webkit-transform: rotate(45deg);
position: relative;
}
.top-column__website-domains{
display:block;
}
.top-column__bold-text {
font-weight: 700;
display: block;
margin: 10px 0;
}
.coi-consent-banner__name-container .ci-btn-tab-active .ci-arrow {
transform: rotate(-135deg) !important;
-webkit-transform: rotate(-135deg) !important;
top: 5px;
}
@media only screen and (max-width:540px) {
.coi-consent-banner__cookie-details {
flex-direction: column;
}
}
/** ANIMATIONS START **/
@-webkit-keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {-webkit-transform: translateY(0);}"
40% {-webkit-transform: translateY(-30px) }
60% {-webkit-transform: translateY(-20px);}
}
@keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {transform: translateY(0);}"
40% {transform: translateY(-30px);}
60% {transform: translateY(-20px);}
}
.ci-bounce {
-webkit-animation-duration: 1s;
animation-duration: 1s;
-webkit-animation-name: bounce;
animation-name: ci-bounce;
}
/** ANIMATIONS END **/
/* MOBILE VIEW */
@media only screen and (max-width:576px) {
.coi-banner__header{
margin-bottom:20px;
flex-direction: row;
align-items:flex-start;
}
.coi-banner__header > *{
padding: 0 5px;
align-items: center;
font-size: 100% !important;
}
.coi-banner__header a{
font-size:100% !important;
}
.coi-banner__header img{
max-width: 100% !important;
align-self: center;
}
.coi-banner__headline{
font-size:1.2em;
margin-bottom: 20px;
}
#coiOverlay{
padding:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
".cookiedeclaration_wrapper,.coi-banner__page-footer{"
padding:20px;
}
.coi-button-group{
flex-direction:column-reverse;
align-items: center;
}
.coi-button-group button{
width:100%;
max-width:100%;
margin:0 0 15px 0;
}
.coi-banner-consent-group{
padding:0 20px;
flex-wrap:wrap;
}
.coi-banner-consent-field{
justify-content:space-between;
border-right:0;
border-bottom: solid 1px #ccc;
flex: 1 0 50%;
padding: 10px 0;
}
.consent-feld-name{
text-align:center !important;
}
.coi-consent-banner__category-name {
flex-direction: column;
flex-flow: wrap;
}
.coi-consent-banner__category-name span{
margin-bottom:10px;
max-width:100%;
}
.coi-consent-banner__name-container {
flex-direction: column;
}
.coi-consent-banner__description-container {
width: 100%;
}
.coi-consent-banner__category-description {
padding: 0;
}
.coi-consent-banner__category-container{
margin-bottom: 20px;
}
".cookie-details__detail-container, .cookie-details__detail-container a{"
flex-flow:column;
}
.coi-consent-banner__category-container{
padding: 0 20px;
}
.coi-consent-banner__category-container:first-child{
padding-bottom:0;
}
.coi-consent-banner__category-container:last-child{
padding-top: 0;
}
}
</style>
<!--
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
-->
"<div aria-hidden=""false"" id=""coiOverlay"" role=""banner"" style=""display: flex;"">"
"<div aria-describedby=""coiBannerHeadline"" aria-hidden=""false"" aria-labelledby=""coi-banner-wrapper_label"" aria-modal=""true"" class=""coi-banner__wrapper"" dir=""ltr"" id=""coi-banner-wrapper"" lang=""sv"" role=""dialog"" tabindex=""-1"">"
"<div class=""coi-banner__page"" id=""coiPage-1"">"
"<div class=""coi-banner__summary"">"
"<div class=""coi-banner__text"">"
"<div class=""coi-banner__maintext"" id=""coi-banner-wrapper_label"">"
Några används till statistik och andra av tredjepartstjänster. Genom att klicka 'OK' godkänner du användandet av cookies.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__categories-wrapper"" id=""coiConsentBannerCategoriesWrapper"">"
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_necessary"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_necessary"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_necessary')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_necessary')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Nödvändiga"">"
Nödvändiga
</h3>
"<div class=""coi-consent-banner__category-description"">"
"Nödvändiga cookies hjälper dig att göra en hemsida användbar, genom att aktivera grundläggande funktioner såsom sidnavigering åtkomst till säkra områden på hemsidan. Hemsidan kan inte fungera optimalt utan dessa cookies."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_necessary"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_functional"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_functional"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_functional')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_functional')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Funktionella"">"
Funktionella
</h3>
"<div class=""coi-consent-banner__category-description"">"
Funktionella cookies gör det möjligt att spara uppgifter som ändrar hemsidans utseende eller funktioner. T.ex ditt föredragna språk eller de region som du befinner dig i.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_functional"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_statistic"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_statistic"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_statistic')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_statistic')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Statistiska"">"
Statistiska
</h3>
"<div class=""coi-consent-banner__category-description"">"
"Statistiska cookies hjälper hemsidans ägare att förstå hur besökare interagerar med hemsidan, genom att samla in och rapportera uppgifter."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_statistic"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_marketing"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_marketing"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_marketing')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_marketing')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Marketing"">"
Marketing
</h3>
"<div class=""coi-consent-banner__category-description"">"
Marketingcookies används för att spåra besökare gränsöverskridande på hemsidor. Avsikten är att visa annonser som är relevanta och engagerande för den enskilda användaren och därmed vara mer värdefulla för utgivare och tredjepartsannonsörer.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_marketing"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_unclassified"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_unclassified"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Oklassificerade"">"
Oklassificerade
</h3>
"<div class=""coi-consent-banner__category-description"">"
Oklassificerade cookies håller vi på att klassificera tillsammans med leverantörerna av leverantörerna av dessa cookies.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_unclassified"" role=""tabpanel"">"
</div>
</div>
</div>
"<div class=""coi-banner-consent-group"">"
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Nödvändiga
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_necessary"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""Nödvändiga"" class=""coi__checkbox"" data-index=""-1"" disabled="""" id=""cookie_cat_necessary"" name=""cookie_cat_necessary"" type=""checkbox""/>"
"<div aria-label=""toggle-for-Nödvändiga"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Funktionella
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_functional"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Funktionella"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_functional"" name=""cookie_cat_functional"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" type=""checkbox""/>"
"<div aria-label=""toggle for Funktionella"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Statistiska
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_statistic"">"
"<div class=""coi-checkboxes"">"
